FIT Profiler Report
Profile stats for: [LightningModule]NerfOriginal.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      776    0.001    0.000    0.001    0.000 single_device.py:65(root_device)
     2328    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1552    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
      776    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
      776    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f3e08ea7370}
      776    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]NerfOriginal.transfer_batch_to_device
         45882 function calls (40392 primitive calls) in 0.378 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      776    0.002    0.000    0.375    0.000 hooks.py:495(transfer_batch_to_device)
      776    0.004    0.000    0.373    0.000 apply_func.py:69(move_data_to_device)
 3104/776    0.012    0.000    0.368    0.000 apply_func.py:23(apply_to_collection)
     2328    0.019    0.000    0.319    0.000 apply_func.py:88(batch_to)
     2328    0.300    0.000    0.300    0.000 {method 'to' of 'torch._C._TensorBase' objects}
14744/11640    0.004    0.000    0.036    0.000 {built-in method builtins.isinstance}
     3104    0.001    0.000    0.025    0.000 abc.py:117(__instancecheck__)
1583/1554    0.001    0.000    0.025    0.000 abc.py:121(__subclasscheck__)
1583/1554    0.024    0.000    0.024    0.000 {built-in method _abc._abc_subclasscheck}
     3104    0.002    0.000    0.024    0.000 {built-in method _abc._abc_instancecheck}
     1552    0.001    0.000    0.007    0.000 typing.py:993(__instancecheck__)
     1552    0.002    0.000    0.006    0.000 typing.py:1154(__subclasscheck__)
     1552    0.001    0.000    0.004    0.000 {built-in method builtins.issubclass}
      776    0.001    0.000    0.003    0.000 contextlib.py:139(__exit__)
      776    0.000    0.000    0.003    0.000 {built-in method builtins.next}
      776    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      776    0.001    0.000    0.002    0.000 advanced.py:66(stop)
      776    0.001    0.000    0.001    0.000 apply_func.py:11(is_namedtuple)
     2328    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      776    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      776    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 apply_func.py:61(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       30    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]NerfOriginal.on_after_batch_transfer
         5432 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      776    0.000    0.000    0.002    0.000 contextlib.py:139(__exit__)
      776    0.000    0.000    0.002    0.000 {built-in method builtins.next}
      776    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      776    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      776    0.000    0.000    0.000    0.000 hooks.py:585(on_after_batch_transfer)
      776    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      776    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]Log2dImageReconstruction.on_validation_batch_start
         410 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       41    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       41    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       41    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
       41    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       41    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
       41    0.000    0.000    0.000    0.000 callback.py:137(on_validation_batch_start)
       41    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       41    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
       41    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]LearningRateMonitor.on_validation_batch_start
         410 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       41    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       41    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       41    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
       41    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       41    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
       41    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       41    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
       41    0.000    0.000    0.000    0.000 callback.py:137(on_validation_batch_start)
       41    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_batch_start
         7641 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       41    0.000    0.000    0.003    0.000 tqdm_progress.py:273(on_validation_batch_start)
        8    0.000    0.000    0.003    0.000 std.py:1322(refresh)
        8    0.000    0.000    0.003    0.000 std.py:1461(display)
        4    0.000    0.000    0.002    0.000 std.py:1357(reset)
        8    0.000    0.000    0.002    0.000 std.py:1147(__str__)
        8    0.000    0.000    0.002    0.000 std.py:352(format_meter)
       24    0.000    0.000    0.001    0.000 utils.py:309(disp_len)
       24    0.000    0.000    0.001    0.000 utils.py:305(_text_width)
       24    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
        4    0.000    0.000    0.001    0.000 std.py:1379(set_description)
     3140    0.001    0.000    0.001    0.000 utils.py:306(<genexpr>)
        8    0.000    0.000    0.001    0.000 std.py:345(print_status)
        8    0.000    0.000    0.001    0.000 utils.py:317(disp_trim)
        8    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
     3116    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       40    0.000    0.000    0.000    0.000 utils.py:125(inner)
       20    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 utils.py:264(_screen_shape_linux)
       12    0.000    0.000    0.000    0.000 std.py:1438(moveto)
       32    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        8    0.000    0.000    0.000    0.000 std.py:339(fp_write)
       41    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 progress_bar.py:86(total_val_batches_current_dataloader)
        8    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       41    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        9    0.000    0.000    0.000    0.000 trainer.py:1362(sanity_checking)
       16    0.000    0.000    0.000    0.000 utils.py:204(_is_ascii)
       12    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       41    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        8    0.000    0.000    0.000    0.000 std.py:285(format_interval)
       41    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
       41    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        8    0.000    0.000    0.000    0.000 std.py:185(__format__)
       41    0.000    0.000    0.000    0.000 progress_bar.py:128(has_dataloader_changed)
        8    0.000    0.000    0.000    0.000 std.py:101(acquire)
        8    0.000    0.000    0.000    0.000 std.py:152(__init__)
        8    0.000    0.000    0.000    0.000 std.py:105(release)
        3    0.000    0.000    0.000    0.000 trainer.py:1465(num_val_batches)
       24    0.000    0.000    0.000    0.000 types.py:176(__get__)
        4    0.000    0.000    0.000    0.000 tqdm_progress.py:406(convert_inf)
       24    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       12    0.000    0.000    0.000    0.000 std.py:225(__init__)
      168    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 trainer.py:1458(num_sanity_val_batches)
        8    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       20    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 utils.py:70(__getattr__)
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:77(max_batches)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        8    0.000    0.000    0.000    0.000 utils.py:39(__init__)
       24    0.000    0.000    0.000    0.000 enum.py:801(value)
       41    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 tqdm_progress.py:127(val_progress_bar)
        8    0.000    0.000    0.000    0.000 std.py:230(__call__)
       12    0.000    0.000    0.000    0.000 utils.py:301(_term_move_up)
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       41    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       41    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        8    0.000    0.000    0.000    0.000 std.py:166(colour)
       24    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 utils.py:43(__format__)
        4    0.000    0.000    0.000    0.000 {built-in method math.isinf}
       24    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       12    0.000    0.000    0.000    0.000 {built-in method time.time}
       41    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:82(<listcomp>)
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 progress_bar.py:51(trainer)
        8    0.000    0.000    0.000    0.000 std.py:162(colour)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        3    0.000    0.000    0.000    0.000 progress_bar.py:65(validation_description)
        4    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        1    0.000    0.000    0.000    0.000 trainer.py:1463(<listcomp>)
        1    0.000    0.000    0.000    0.000 progress_bar.py:57(sanity_check_description)



Profile stats for: [Callback]ModelSummary.on_validation_batch_start
         410 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       41    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       41    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       41    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
       41    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       41    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
       41    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
       41    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       41    0.000    0.000    0.000    0.000 callback.py:137(on_validation_batch_start)
       41    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start
         410 function calls in 0.000 seconds

   Ordered by: cumulative time
